"srch_destination","user_location_region","month","srch_count","is_booking","user_location_latitude","user_location_longitude","latitude","longitude"
"AB","WA",4,4,1,14070,13502,1483.5,1150.5
"AB","PA",9,3,0,9103,2311,1483.5,1150.5
"AB","WA",2,1,1,14070,13502,1483.5,1150.5
"AB","ON",9,64,1,217.5,704.5,1483.5,1150.5
"AB","NY",10,1,1,10905,1326,1483.5,1150.5
"AB","CA",10,25,0,4879,12768,1483.5,1150.5
"AB","ON",6,67,1,217.5,704.5,1483.5,1150.5
"AB","TX",2,4,1,1750,9773.5,1483.5,1150.5
"AB","PA",10,0,1,9103,2311,1483.5,1150.5
"AB","ON",1,229,0,217.5,704.5,1483.5,1150.5
"AB","WA",7,78,0,14070,13502,1483.5,1150.5
"AB","IL",9,10,0,10933,7309,1483.5,1150.5
"AB","BC",12,52,1,1119,1460,1483.5,1150.5
"AB","PA",8,3,1,9103,2311,1483.5,1150.5
"AB","NJ",5,1,1,9239.5,1587,1483.5,1150.5
"AB","TX",5,60,0,1750,9773.5,1483.5,1150.5
"AB","CA",12,45,0,4879,12768,1483.5,1150.5
"AB","ON",8,49,1,217.5,704.5,1483.5,1150.5
"AB","TX",8,14,1,1750,9773.5,1483.5,1150.5
"AB","NY",8,2,1,10905,1326,1483.5,1150.5
"AB","TX",8,79,0,1750,9773.5,1483.5,1150.5
"AB","FL",2,22,0,735.5,4509,1483.5,1150.5
"AB","IL",8,29,0,10933,7309,1483.5,1150.5
"AB","ON",4,273,0,217.5,704.5,1483.5,1150.5
"AB","FL",10,8,0,735.5,4509,1483.5,1150.5
"AB","CA",5,189,0,4879,12768,1483.5,1150.5
"AB","BC",6,75,1,1119,1460,1483.5,1150.5
"AB","IL",2,15,0,10933,7309,1483.5,1150.5
"AB","WA",1,10,0,14070,13502,1483.5,1150.5
"AB","FL",4,16,0,735.5,4509,1483.5,1150.5
"AB","NJ",7,34,0,9239.5,1587,1483.5,1150.5
"AB","CA",4,149,0,4879,12768,1483.5,1150.5
"AB","PA",1,9,0,9103,2311,1483.5,1150.5
"AB","ON",8,307,0,217.5,704.5,1483.5,1150.5
"AB","FL",3,19,0,735.5,4509,1483.5,1150.5
"AB","NY",2,14,0,10905,1326,1483.5,1150.5
"AB","ON",10,51,1,217.5,704.5,1483.5,1150.5
"AB","PA",3,10,0,9103,2311,1483.5,1150.5
"AB","BC",1,383,0,1119,1460,1483.5,1150.5
"AB","TX",4,7,1,1750,9773.5,1483.5,1150.5
"AB","NY",9,1,1,10905,1326,1483.5,1150.5
"AB","WA",5,8,1,14070,13502,1483.5,1150.5
"AB","FL",11,2,1,735.5,4509,1483.5,1150.5
"AB","ON",12,36,1,217.5,704.5,1483.5,1150.5
"AB","WA",9,32,0,14070,13502,1483.5,1150.5
"AB","PA",4,3,1,9103,2311,1483.5,1150.5
"AB","WA",9,5,1,14070,13502,1483.5,1150.5
"AB","WA",6,59,0,14070,13502,1483.5,1150.5
"AB","TX",6,108,0,1750,9773.5,1483.5,1150.5
"AB","ON",12,186,0,217.5,704.5,1483.5,1150.5
"AB","WA",5,65,0,14070,13502,1483.5,1150.5
"AB","CA",3,11,1,4879,12768,1483.5,1150.5
"AB","TX",9,24,0,1750,9773.5,1483.5,1150.5
"AB","NJ",5,26,0,9239.5,1587,1483.5,1150.5
"AB","ON",9,327,0,217.5,704.5,1483.5,1150.5
"AB","ON",4,45,1,217.5,704.5,1483.5,1150.5
"AB","CA",5,24,1,4879,12768,1483.5,1150.5
"AB","FL",7,25,0,735.5,4509,1483.5,1150.5
"AB","TX",1,6,1,1750,9773.5,1483.5,1150.5
"AB","NJ",9,3,0,9239.5,1587,1483.5,1150.5
"AB","IL",8,6,1,10933,7309,1483.5,1150.5
"AB","NJ",7,2,1,9239.5,1587,1483.5,1150.5
"AB","WA",8,1,1,14070,13502,1483.5,1150.5
"AB","NY",4,28,0,10905,1326,1483.5,1150.5
"AB","PA",5,16,0,9103,2311,1483.5,1150.5
"AB","PA",7,29,0,9103,2311,1483.5,1150.5
"AB","PA",1,3,1,9103,2311,1483.5,1150.5
"AB","IL",5,17,0,10933,7309,1483.5,1150.5
"AB","IL",9,2,1,10933,7309,1483.5,1150.5
"AB","TX",4,42,0,1750,9773.5,1483.5,1150.5
"AB","IL",7,23,0,10933,7309,1483.5,1150.5
"AB","ON",5,426,0,217.5,704.5,1483.5,1150.5
"AB","CA",8,171,0,4879,12768,1483.5,1150.5
"AB","BC",3,58,1,1119,1460,1483.5,1150.5
"AB","BC",7,616,0,1119,1460,1483.5,1150.5
"AB","PA",10,6,0,9103,2311,1483.5,1150.5
"AB","PA",6,28,0,9103,2311,1483.5,1150.5
"AB","PA",4,12,0,9103,2311,1483.5,1150.5
"AB","ON",5,70,1,217.5,704.5,1483.5,1150.5
"AB","IL",11,2,1,10933,7309,1483.5,1150.5
"AB","CA",2,29,0,4879,12768,1483.5,1150.5
"AB","NJ",9,1,1,9239.5,1587,1483.5,1150.5
"AB","WA",11,33,0,14070,13502,1483.5,1150.5
"AB","TX",10,17,0,1750,9773.5,1483.5,1150.5
"AB","TX",5,13,1,1750,9773.5,1483.5,1150.5
"AB","TX",12,22,0,1750,9773.5,1483.5,1150.5
"AB","TX",7,11,1,1750,9773.5,1483.5,1150.5
"AB","NJ",1,1,1,9239.5,1587,1483.5,1150.5
"AB","NJ",8,0,1,9239.5,1587,1483.5,1150.5
"AB","IL",1,30,0,10933,7309,1483.5,1150.5
"AB","IL",4,4,1,10933,7309,1483.5,1150.5
"AB","ON",7,409,0,217.5,704.5,1483.5,1150.5
"AB","TX",9,5,1,1750,9773.5,1483.5,1150.5
"AB","ON",1,43,1,217.5,704.5,1483.5,1150.5
"AB","NY",1,3,0,10905,1326,1483.5,1150.5
"AB","TX",1,28,0,1750,9773.5,1483.5,1150.5
"AB","BC",10,58,1,1119,1460,1483.5,1150.5
"AB","ON",10,281,0,217.5,704.5,1483.5,1150.5
"AB","NY",5,26,0,10905,1326,1483.5,1150.5
"AB","TX",7,46,0,1750,9773.5,1483.5,1150.5
"AB","WA",12,16,0,14070,13502,1483.5,1150.5
"AB","BC",5,442,0,1119,1460,1483.5,1150.5
"AB","NJ",12,2,0,9239.5,1587,1483.5,1150.5
"AB","IL",6,4,1,10933,7309,1483.5,1150.5
"AB","NJ",11,2,0,9239.5,1587,1483.5,1150.5
